"","date","btc.price","tx.vol","exch.vol","tot.wallets","tot.unique.addr","output.vol","tx.block","block.size","tot.hashrate"
"1",2014-01-01,746.9,41476,22489400,970765,83356,525007.90212782,381,13488,11740.802089632
"2",2014-01-03,806.21,63821,37810100,981868,125864,963612.87825426,319,13545,11493.6340975684
"3",2014-01-05,896,55761,72898500,993338,106688,847976.26300753,280,13602,12692.3566721614
"4",2014-01-07,867.38,62126,81311700,1007391,121152,866610.19086104,259,13671,13185.9483205232
"5",2014-01-09,809.17,58365,59998600,1021081,114730,594481.55042817,360,13730,12762.8697647845
"6",2014-01-11,891.85,56464,44754200,1032586,110670,438326.06694852,287,13787,14596.2101729856
"7",2014-01-13,807.83,54756,45580900,1044258,110334,506489.6974431,326,13840,18058.6488747028
"8",2014-01-15,847.7,60392,28107200,1056556,115087,717169.64756422,321,13897,15211.9653082472
"9",2014-01-17,793,58397,39031700,1069475,113632,464566.52066186,349,13954,13610.7058021159
"10",2014-01-19,833,49224,24365700,1081937,94782,509881.87175671,346,14004,16368.4305071198
"11",2014-01-21,822.56,71521,18997300,1094815,136930,615535.64463269,322,14072,15300.924169699
"12",2014-01-23,813.02,63527,15607100,1109187,127975,550964.53966759,395,14137,15834.6773384094
"13",2014-01-25,806,55371,24303900,1124732,108098,534461.28935303,380,14197,16903.7992186766
"14",2014-01-27,777,60746,49233600,1136756,145032,789929.91361946,288,14254,17558.1398335931
"15",2014-01-29,803.6,61786,17984400,1151305,124466,482434.92966879,303,14316,17230.9695261348
"16",2014-01-31,802.5,61999,17107900,1163953,132531,455912.56654336,397,14377,20066.4455241064
"17",2014-02-02,819.57,50400,11300900,1175250,112877,455281.81243648,435,14434,19412.1049091899
"18",2014-02-04,809.05,65812,16609700,1187610,140332,678275.46040309,392,14502,18430.5939868151
"19",2014-02-06,778,69721,50108700,1200142,142991,853640.94602218,376,14577,21761.8906024157
"20",2014-02-08,707,64069,38742600,1212010,131014,602439.98447918,371,14650,22804.3763797769
"21",2014-02-10,665,67622,112758000,1224187,155591,640746.22963622,356,14712,19937.5404920335
"22",2014-02-12,667.01,62805,25367600,1235899,121999,655177.74973394,344,14784,21761.8906024157
"23",2014-02-14,672.1,76660,102506000,1246606,148377,788230.06913419,347,14866,24889.3479344994
"24",2014-02-16,623.5,56785,40061700,1256708,110198,535099.11889221,437,14929,25149.9693788397
"25",2014-02-18,626.77,68333,20015100,1266787,163002,505763.65415401,322,14997,25980.5116973035
"26",2014-02-20,582.7,71666,46905000,1278074,159962,494954.94146968,494,15075,26602.7994026282
"27",2014-02-22,603.98,59691,31254000,1287551,132542,376956.44479346,392,15148,25513.79591831
"28",2014-02-24,545,68496,57893900,1297395,167219,753715.2433615,428,15222,28314.0905922709
"29",2014-02-26,585.38,71527,64642700,1309676,166920,686983.72460139,511,15313,28158.5186659398
"30",2014-02-28,577.97,71658,28076100,1320250,145830,601985.11913715,460,15391,35659.9638677987
"31",2014-03-02,559.88,59067,7950760,1329950,139563,539949.01498837,416,15466,28262.4181718192
"32",2014-03-04,677.61,85916,55344600,1340251,201394,1100369.10187331,373,15562,26365.6115831065
"33",2014-03-06,657.02,71619,16068100,1350166,171560,672160.80575301,452,15650,30728.2667371457
"34",2014-03-08,609,71019,18654200,1359174,154394,1754719.95561641,445,15728,33194.1153024722
"35",2014-03-10,621.99,66786,20639800,1367298,164890,1634554.23194522,376,15802,31297.3087137595
"36",2014-03-12,642.1,76019,18621200,1375583,165460,1002730.26825918,364,15887,31866.3506903734
"37",2014-03-14,636.47,68735,11913800,1383969,139218,689820.95710827,434,15968,29367.8475506144
"38",2014-03-16,634.94,58730,5277290,1391529,121995,462623.86095366,408,16031,33382.1576474609
"39",2014-03-18,627,57881,24011500,1395653,140518,2075230.60837841,277,16090,30635.5244233027
"40",2014-03-20,590,72117,20572900,1403048,141026,775632.17229385,480,16159,35283.6729564935
"41",2014-03-22,557,69139,17360700,1411232,137388,458635.5371787,424,16244,37185.1882655261
"42",2014-03-24,572,67382,22706900,1419150,155589,638123.37551283,321,16312,42044.6162774982
"43",2014-03-26,585.7,69897,16401100,1428415,146464,501214.93317907,375,16389,39324.9976022039
"44",2014-03-28,503,69155,58828300,1436682,163425,806230.24878874,360,16470,45547.3073493881
"45",2014-03-30,449.02,55333,42958300,1443948,150155,551880.31495513,326,16532,37084.9660932176
"46",2014-04-01,479.51,64692,35685800,1451982,157020,703152.6026941,334,16604,44551.7377898386
"47",2014-04-03,446.31,67292,40765500,1459364,137224,842061.80306996,449,16678,51769.6170965723
"48",2014-04-05,451.84,59610,13404500,1466318,135497,753433.73427552,394,16749,54454.168877057
"49",2014-04-07,447.74,62222,15616600,1473588,134360,445138.84882976,324,16813,44415.1321567057
"50",2014-04-09,443.1,64278,13204400,1481350,144875,485103.87810632,353,16892,44110.9189227557
"51",2014-04-11,427.99,66874,62562800,1490494,146801,827736.81518432,459,16971,45327.7718585558
"52",2014-04-13,405,49420,22493500,1497044,150009,377624.96825029,362,17029,60538.4335560578
"53",2014-04-15,489.91,74882,49561000,1504640,166401,680667.7525881,290,17111,59321.5806202576
"54",2014-04-17,495,67212,34025500,1512017,141012,815861.17858358,475,17194,60364.1060676353
"55",2014-04-19,499.9,56685,19588200,1518969,127435,581524.68202475,460,17258,56547.9844196814
"56",2014-04-21,496.5,57961,15171400,1526798,124225,704751.17421846,328,17321,61404.8665170773
"57",2014-04-23,487.3,72147,9814530,1534956,134126,722510.50603313,378,17400,60711.0262174494
"58",2014-04-25,459.15,78038,46856500,1542893,157853,550861.72910345,437,17482,56894.9045694954
"59",2014-04-27,440.1,50392,10949500,1550878,147987,278902.36639301,355,17546,57935.6650189374
"60",2014-04-29,447.7,64207,16401400,1558676,145888,566494.92181055,337,17618,54813.3836706114
"61",2014-05-01,460.01,60910,12871800,1565426,134499,471807.9025223,412,17690,66817.8858733963
"62",2014-05-03,434.5,56112,9849640,1571997,103028,658967.9920934,438,17753,57272.4736057682
"63",2014-05-05,427.83,63433,10004800,1578831,113712,575576.64310917,337,17817,49715.688893896
"64",2014-05-07,446.65,70424,18332200,1586766,137586,799617.09275838,446,17897,64829.2583176404
"65",2014-05-09,452.02,67693,10347900,1593737,140925,1352519.57827306,466,17972,66022.4348510939
"66",2014-05-11,435,51666,12251700,1599792,143525,481606.52048837,378,18034,66022.4348510939
"67",2014-05-13,438.95,70672,7682670,1606735,125036,708545.99580866,328,18112,74817.9710179175
"68",2014-05-15,448.99,72761,7362980,1614349,151809,790157.09320693,388,18192,73057.5481704371
"69",2014-05-17,449.08,55577,2945790,1620557,115383,484797.37322473,425,18264,80539.3452722289
"70",2014-05-19,446.42,60368,6242620,1627280,127935,478218.72147765,346,18334,77898.7110010083
"71",2014-05-21,494.87,71120,14626000,1634540,145579,880729.10976052,389,18419,78338.8167128784
"72",2014-05-23,527.47,74593,34934700,1641667,155129,1246459.49216516,408,18501,69536.7024754763
"73",2014-05-25,575,53928,47010300,1647891,159903,808996.96560082,410,18566,78483.2567556605
"74",2014-05-27,581.87,67040,38032000,1655830,145771,889789.70970226,295,18643,67048.6100760278
"75",2014-05-29,568,65930,18707800,1664442,143379,700606.52299748,371,18723,68088.1234105399
"76",2014-05-31,620.45,55166,15107100,1672398,123216,602173.78059198,459,18793,79003.0134229165
"77",2014-06-02,631.49,61179,45450200,1680069,140278,711248.76116934,347,18863,93036.4434388293
"78",2014-06-04,644.66,66435,37731500,1688351,154092,924375.50407307,411,18943,95115.4701078534
"79",2014-06-06,655.75,64859,18680100,1696012,150478,1178339.3234135,421,19021,86494.3621241971
"80",2014-06-08,652,47730,8614190,1703187,153084,815990.02889214,387,19080,87663.2048556052
"81",2014-06-10,649.89,65460,17913400,1711347,150796,614894.55200349,289,19154,103442.581729614
"82",2014-06-12,617,61583,50818800,1720129,140825,686936.35310038,377,19227,90585.3116841254
"83",2014-06-14,557.92,58961,38481200,1727532,136421,472211.46093956,412,19299,102858.16036391
"84",2014-06-16,595,65347,28677500,1735471,144825,723679.88304108,274,19369,118637.537237919
"85",2014-06-18,604.6,66992,17862000,1744305,153204,573046.44296623,358,19445,113768.842858603
"86",2014-06-20,593.33,59884,18134100,1752029,142279,609970.36412051,342,19517,123807.270169656
"87",2014-06-22,596.08,50429,10877700,1759074,166479,520673.98660926,335,19580,129161.098068884
"88",2014-06-24,585.54,64766,14144900,1766949,149893,974332.67512282,300,19650,132507.240505902
"89",2014-06-26,569,62354,14655900,1775116,141973,523609.74455096,514,19724,114438.071346006
"90",2014-06-28,597.08,56883,13398100,1782880,123855,386544.90990579,475,19792,125145.727144463
"91",2014-06-30,620,62009,46422400,1791263,136152,586067.1146616,319,19861,104506.281189491
"92",2014-07-02,654,67724,25768200,1800748,152310,953854.0658648,431,19946,116210.984682714
"93",2014-07-04,635.49,61901,22237200,1809955,128352,425600.3181073,444,20017,133768.039922549
"94",2014-07-06,634.49,53366,10080000,1817503,163209,392600.46040786,399,20077,124571.487177873
"95",2014-07-08,623.7,70042,10005500,1826405,192201,400562.56687498,344,20154,135440.140421581
"96",2014-07-10,619.78,64146,15880700,1835713,149129,509362.75406203,503,20235,128751.738425453
"97",2014-07-12,631.98,54181,13329000,1844181,145144,457155.40527348,401,20303,137948.291170128
"98",2014-07-14,622.8,59877,12706800,1852238,133673,448907.65125113,340,20370,124959.983751021
"99",2014-07-16,619.48,67767,13182400,1860837,151081,567687.77669964,413,20447,142195.843578748
"100",2014-07-18,629.86,62427,14158100,1869646,141439,552675.72797097,471,20523,137025.08563043
"101",2014-07-20,623.77,54742,5760120,1878182,176955,261004.70793082,402,20591,146504.80853568
"102",2014-07-22,621.03,66921,9602880,1887510,134257,409845.87994376,329,20665,123236.397768248
"103",2014-07-24,601.18,64815,20917200,1896770,150217,518394.67391571,434,20740,128407.155716566
"104",2014-07-26,595.88,57528,10752900,1905232,130299,349792.16065384,439,20810,130395.098646876
"105",2014-07-28,586.96,59561,19316400,1913748,135674,443294.08273934,354,20878,126669.524399822
"106",2014-07-30,573.48,64442,14898800,1930905,151806,401968.06497898,467,20953,162993.873308595
"107",2014-08-01,601.94,69283,18215900,1943654,146378,467637.6989372,515,21032,142503.2149498
"108",2014-08-03,589.79,52550,9917990,1954683,155660,444379.29053042,429,21095,141571.821388037
"109",2014-08-05,580.21,72928,10790800,1970816,166966,529514.94170465,326,21172,122943.950152769
"110",2014-08-07,587.24,70732,11131400,1984961,153189,452393.10864954,435,21258,146228.789196854
"111",2014-08-09,588.61,62960,7922070,1995407,130400,420310.58175391,477,21334,169672.521356757
"112",2014-08-11,578.97,70184,14764200,2005514,161536,495304.6170007,440,21412,178499.415531385
"113",2014-08-13,550.14,75011,25777500,2017054,173743,717606.61444137,388,21502,153980.265046305
"114",2014-08-15,498.16,69698,25598300,2027773,155144,796925.764746,462,21589,159864.861162724
"115",2014-08-17,491.88,59319,24300900,2037795,180542,493900.28127233,423,21679,161826.393201531
"116",2014-08-19,487.5,75458,38422400,2049465,172107,655716.688396,335,21758,202037.799997063
"117",2014-08-21,525.78,75470,49444200,2060507,176373,613696.60549764,445,21841,199134.596112222
"118",2014-08-23,503.88,60189,25171900,2070778,135772,667276.92192128,382,21912,186096.021366779
"119",2014-08-25,503.79,66411,18356700,2081034,148320,837227.98451584,371,21983,158833.546899034
"120",2014-08-27,514.84,74318,22648500,2092230,160858,1473447.11070562,441,22066,190837.321274213
"121",2014-08-29,511.99,67664,17624800,2103178,145588,527726.82576211,453,22142,196763.946158505
"122",2014-08-31,477.98,59751,44632300,2114088,172302,545659.85816352,449,22210,231138.3704874
"123",2014-09-02,483.65,71539,23337900,2125124,153606,574246.06616168,362,22288,194978.303194365
"124",2014-09-04,486,70940,26081400,2135769,152304,443030.79179177,605,22367,227701.934499713
"125",2014-09-06,481.09,67529,10601400,2145615,143414,391892.95539123,417,22442,229065.419137436
"126",2014-09-08,476.61,71754,30238000,2164136,151689,519189.74120786,353,22520,208613.149571593
"127",2014-09-10,485.03,76417,22787800,2175346,164564,506624.70656286,500,22620,212703.603484762
"128",2014-09-12,470.43,66303,15437200,2184552,148941,454009.52762829,422,22693,219521.026673376
"129",2014-09-14,475.49,66033,13105500,2193477,203940,332978.29764532,442,22766,252083.49301791
"130",2014-09-16,468,89326,16797300,2203182,186658,437451.4801107,360,22862,250600.648941334
"131",2014-09-18,428.19,79754,34483200,2212540,168204,652489.24361874,471,22949,274326.15416655
"132",2014-09-20,415.56,62315,36863600,2222984,142592,720476.68165315,475,23023,256532.025247638
"133",2014-09-22,400.98,68526,24127600,2232406,175943,507462.72931351,522,23100,232806.520022423
"134",2014-09-24,431.91,81104,30627700,2242964,171434,957227.81908985,531,23189,241703.584481879
"135",2014-09-26,405.14,73278,21460800,2253475,149986,596150.4681181,539,23279,260177.353092678
"136",2014-09-28,380,62200,23613300,2262294,213832,453805.81756282,515,23362,239501.007151538
"137",2014-09-30,382.67,78590,34707300,2271978,184554,631639.83530477,374,23450,261900.381921106
"138",2014-10-02,375.85,74630,21777700,2281135,161404,624053.19042048,521,23537,255008.266607392
"139",2014-10-04,336,70430,47236500,2289712,137659,701363.38779502,555,23623,246393.122465251
"140",2014-10-06,331.2,75126,79011800,2299839,151236,1220734.77883187,459,23709,275684.612548532
"141",2014-10-08,346.26,80324,54736300,2310933,165335,767509.05548349,492,23799,225716.776524111
"142",2014-10-10,358.97,84811,43665700,2321603,164414,919976.99028072,524,23886,276657.26825683
"143",2014-10-12,364.83,63946,17552800,2331810,206084,462113.00888598,536,23963,257517.457245351
"144",2014-10-14,411.89,81491,38491500,2342157,174859,901154.5787727,467,24056,243597.594691549
"145",2014-10-16,378.02,74010,26990000,2352582,163270,1054418.56351631,581,24142,260997.422883802
"146",2014-10-18,389.68,69474,11416800,2361569,156631,623439.82693195,553,24221,294057.096449084
"147",2014-10-20,384.95,78443,16419000,2370886,155800,779840.44089188,483,24305,240117.629053098
"148",2014-10-22,385.1,79546,11641300,2381387,171845,856126.74199511,537,24396,297537.062087534
"149",2014-10-24,358.46,81643,15585700,2390219,165243,729895.51244619,626,24486,291583.508500603
"150",2014-10-26,355.43,70537,11272500,2399236,183560,869465.61157129,468,24567,232551.264448334
"151",2014-10-28,354.94,88600,7845880,2412721,177816,831304.765164,462,24664,268328.382055769
"152",2014-10-30,337,93338,30177900,2422956,175625,713144.34488875,551,24762,309472.067304321
"153",2014-11-01,327.39,74548,16677200,2432909,146848,827309.28921018,623,24851,286216.940859487
"154",2014-11-03,325.81,84522,12948500,2442649,157911,1042661.31169631,486,24946,277272.661457628
"155",2014-11-05,341.99,89249,19817200,2452837,171401,1152156.04524148,536,25045,314993.428436733
"156",2014-11-07,342.26,89542,16834200,2462589,163094,878920.59405894,650,25148,283494.08559306
"157",2014-11-09,356.34,72217,24205600,2472448,223383,527379.88690336,607,25237,273650.540954412
"158",2014-11-11,365.04,87338,15838900,2482915,168913,696341.69864222,505,25334,277587.958809871
"159",2014-11-13,406.56,100117,58945000,2493727,197029,1238485.91957366,583,25443,287431.503448519
"160",2014-11-15,373.14,74831,15727500,2504332,156976,818788.58234888,624,25536,295306.339159437
"161",2014-11-17,378.48,85201,41518800,2514428,171933,810899.07534347,492,25632,299243.757014897
"162",2014-11-19,374.77,87321,18931800,2524914,175445,932714.63839873,540,25729,274455.576194397
"163",2014-11-21,356.9,86577,29850100,2534878,174282,1154314.51644698,629,25825,248412.346336535
"164",2014-11-23,362.99,75041,15151600,2544836,224922,630481.04904165,554,25913,282468.877689124
"165",2014-11-25,381.03,82813,25442200,2554674,169442,971907.56273093,518,26010,256425.647831262
"166",2014-11-27,372.62,82979,8748030,2564992,178381,1029359.48563399,709,26108,262435.623952307
"167",2014-11-29,377.22,81452,15375600,2573701,166646,1033732.09380443,681,26201,302502.131425942
"168",2014-12-01,381.72,95220,11763000,2583362,174232,1309082.45020115,576,26309,286475.528436488
"169",2014-12-03,378.25,97296,13340100,2593733,199881,1219368.15127836,563,26421,242402.37021549
"170",2014-12-05,373.98,92900,15181800,2604407,194141,1282269.54822538,553,26528,298317.320157643
"171",2014-12-07,375.73,77357,6491650,2613340,232300,804717.07800194,564,26618,242631.420394883
"172",2014-12-09,350.29,89587,32915500,2623710,191539,1356402.29981206,560,26722,276440.716679416
"173",2014-12-11,356.1,85829,32431300,2633643,187113,826047.1887328,742,26822,288373.409485721
"174",2014-12-13,350.31,79512,11675900,2643050,174655,936868.67892037,742,26910,284395.845216953
"175",2014-12-15,352.15,95727,17264200,2652862,215842,838145.72452451,648,27017,304283.666560796
"176",2014-12-17,318.2,93704,37567900,2662926,203993,1013157.42905541,693,27129,252575.331066804
"177",2014-12-19,317.63,92052,23823100,2671548,160502,883379.82086192,592,27241,243219.983474761
"178",2014-12-21,326.93,80829,15207600,2679956,204217,597130.43026313,497,27342,284410.464547099
"179",2014-12-23,336.96,99770,16574200,2690142,210726,1095934.41369359,447,27452,317755.139700897
"180",2014-12-25,319.31,70684,9883640,2698222,147374,901768.47014606,583,27541,331485.300058343
"181",2014-12-27,314.45,78776,15185200,2706304,188604,711498.40509584,355,27624,313832.236741627
"182",2014-12-29,314.49,79812,12302500,2715465,159314,693097.27339694,505,27715,331485.300058343
"183",2014-12-31,317.4,83768,13942900,2723272,157377,989198.00398385,558,27805,313142.288941348
"184",2015-01-02,316.15,72234,7860650,2730066,168563,695649.94840863,627,27875,323243.653100747
"185",2015-01-04,270.93,85570,55629100,2738654,206228,1193920.56098825,692,27971,335365.290092025
"186",2015-01-06,276.8,87160,23245700,2747920,179154,1113410.3733558,639,28073,317182.834605108
"187",2015-01-08,276.8,99126,19982500,2757765,186319,1220111.03672496,943,28176,272736.832303755
"188",2015-01-10,278,105895,15264300,2768262,251092,1161365.52865211,833,28293,284858.469295033
"189",2015-01-12,270,98185,18880300,2779043,185802,1006862.22689702,655,28400,358478.281006871
"190",2015-01-14,176.5,104481,97638700,2788850,228898,2363588.9373267,607,28518,330062.319707546
"191",2015-01-16,205.35,112530,38421000,2798054,219873,1973818.74113198,731,28637,325690.633353804
"192",2015-01-18,211.18,87047,30085100,2806605,223392,987549.52582922,703,28740,325690.633353804
"193",2015-01-20,212.99,98890,24051100,2815937,194860,1340464.00049826,653,28847,262301.18122454
"194",2015-01-22,233.9,94979,33544600,2825099,188687,1361930.61690907,683,28955,327876.476530675
"195",2015-01-24,244.64,89630,24782500,2834247,172854,1201496.77972027,520,29050,264487.024401411
"196",2015-01-26,271.47,105423,106794000,2844400,236920,1985592.62886128,540,29167,277602.083462638
"197",2015-01-28,249.25,89287,44352200,2854516,165874,928260.25552627,566,29270,324166.338971824
"198",2015-01-30,230.11,86360,26605200,2865410,167768,928813.67716579,554,29360,285184.310867618
"199",2015-02-01,220.72,79193,29128500,2874618,208727,825510.1536928,476,29454,348786.567248165
"200",2015-02-03,236.51,93499,40783700,2884217,207461,1169774.19115305,646,29554,276977.568108837
"201",2015-02-05,217.37,90028,22516400,2893599,181629,1271930.42115654,690,29650,301597.796385178
"202",2015-02-07,225.16,86207,21604200,2902737,180449,698170.29049446,690,29742,352889.938627556
"203",2015-02-09,220.39,95860,27791300,2912046,197636,813074.01746251,664,29849,342533.060667745
"204",2015-02-11,221.99,98701,17201900,2922162,189188,868785.5271185,654,29959,331483.607097818
"205",2015-02-13,239.94,107390,42744400,2937837,256202,1009747.505182,649,30078,309384.699957963
"206",2015-02-15,243.99,85355,56552400,2950855,295507,734014.84018681,582,30212,296125.35567405
"207",2015-02-17,244,98899,27363100,2963555,226216,769047.25304032,569,30341,342533.060667745
"208",2015-02-19,241.59,96005,18270500,2977411,181312,703399.90949074,756,30456,362422.077093614
"209",2015-02-21,245.66,92541,12284200,2992923,248310,765685.84176572,703,30573,304964.918529992
"210",2015-02-23,237.09,96936,16400000,3005138,215517,718922.65058422,668,30683,317934.931985704
"211",2015-02-25,238.59,104785,11496200,3016006,194596,793938.98173403,686,30794,362028.097735547
"212",2015-02-27,254,103395,44013900,3025567,199935,1875028.08471918,667,30905,366669.483603951
"213",2015-03-01,247.56,86274,25213700,3034588,229461,915290.39002866,609,31019,348103.940130333
"214",2015-03-03,275.8,109142,50461300,3044636,216316,1209244.95020012,554,31145,357386.711867142
"215",2015-03-05,265.63,96611,41302400,3055406,195590,1005916.16768337,744,31259,264558.994499053
"216",2015-03-07,275.83,94270,17825900,3065109,222227,982317.32652059,734,31378,327217.703722513
"217",2015-03-09,287.48,96449,59178200,3074557,201698,869353.14221592,662,31488,311208.023870146
"218",2015-03-11,293.29,102856,33963900,3084290,208179,964364.13183308,746,31616,391367.666382153
"219",2015-03-13,289.51,96745,31421500,3094389,198297,936006.72143021,730,31733,327711.479681442
